SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1442786144, 1637866029, 642854354, 466584263, 34108350, 34108350, 1399752789, 2113375297, 2113375297, 682777626, 45539229, 1096511438, 1881237071, 492548399, 1688210606, 447009170, 1497981379, 447009170, 2113375297, 1813020371, 401469941, 1048160561, 2096321122, 1048160561, 2130429472, 1050972209, 860742982, 2079266947, 2089053729, 1359909059, 368588295, 1301479141, 452217212, 904434424, 452217212, 846004506, 954374422, 1208703819, 1692009012, 1367200112, 1557318643, 1408805493, 76285240, 875900520, 882354272, 1147280471, 1491796759, 396340471, 151446462, 1231297943, 547786933, 724125126, 2082446798, 407026853, 965500168, 250696958, 333609118, 1931000336, 351399449, 1503571650, 435456891, 860659817, 481402729, 972601869, 1375458720, 917458015, 527797729, 563872217, 1355677932, 545234383, 169340641, 696826359, 1479219500, 494725743, 942954363, 1900984841, 2024234244, 696944297, 1078481175, 1479219500, 696826359, 95379290, 1811143955, 1811143955, 802124879, 504509538, 1009019076, 504509538, 672679384, 121915223, 2025568424, 543233889, 444356169, 1665104188, 655197621, 359138059, 1286345224, 962533863, 853385102, 1026977871, 1649851581, 1649851581, 1152219515, 746448099, 1492896198, 746448099, 995264132, 1555333744, 592149903, 1990528264, 1503576294, 857170555, 133194756, 1195078742, 1720417456, 142715255, 127430256, 536750683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1418319698, 1376938636, 1757304759, 1397629167, 1427819, 1427819, 2045403854, 2146055828, 2146055828, 777747180, 172336987, 1159910317, 1579694943, 618831099, 1592983523, 446494112, 1434067442, 446494112, 2146055828, 1576839305, 274157125, 1609541871, 1071600095, 1609541871, 1073027914, 987573330, 828657249, 2144628009, 1862236516, 294197158, 1283372236, 8950027, 138148552, 276297104, 138148552, 2138533620, 1878419945, 1294230707, 2129583593, 41298238, 1785919289, 57996998, 850466552, 236092926, 1201214417, 1028987363, 325793905, 1022716395, 852454979, 1306386026, 1875171374, 1857412294, 78931371, 454133432, 1760721843, 79480966, 616667359, 1373960039, 529426573, 1698077979, 637339345, 836634736, 582047134, 390521410, 1318840725, 1261799438, 1795307677, 1293144158, 646572079, 132904630, 1423075553, 17895730, 1003358927, 206716605, 1439129632, 1752558276, 876279138, 1009302899, 1264039636, 1003358927, 17895730, 419708866, 2141981217, 2141981217, 2125473927, 8253645, 16507290, 8253645, 11004860, 372579924, 1774903723, 44019440, 845596911, 1626572597, 387643930, 1555173759, 673268251, 2040042198, 804382454, 2069621505, 1669733778, 1669733778, 1191983909, 1790366627, 1433249607, 1790366627, 955499738, 1654751332, 492732315, 1910999476, 1945480069, 1291883098, 1284646455, 1406337593, 1140800732, 269338104, 1451634701, 1813085242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {925260907, 1632541416, 733597671, 205159338, 664895090, 664895090, 615478014, 1482588557, 1482588557, 2008014907, 2123347676, 1061673838, 419672609, 1637880629, 970477040, 1662016600, 600342762, 1662016600, 1482588557, 1237366076, 1686152571, 575070506, 1150141012, 575070506, 1815036102, 1085809809, 715675531, 817693467, 198987734, 794979124, 1248681311, 993966858, 1551006351, 954529055, 1551006351, 1153516789, 1945875740, 1108073043, 159549931, 1057861034, 216282783, 846487568, 2008773882, 2081210180, 1336823404, 203746710, 24988747, 1053124739, 1654689318, 910061721, 560330410, 1039973783, 1564641210, 1297626961, 2102459593, 1643424144, 2116490961, 2057435539, 1650588426, 1517090773, 1935456732, 12111753, 1903455313, 1912875141, 1714085719, 1773406956, 1469370343, 344411985, 1245947816, 297102908, 1605207564, 617898554, 1767407914, 1412730561, 1459546793, 850574497, 1499029072, 2088121440, 983088031, 1767407914, 617898554, 188841321, 1703297016, 1703297016, 370737123, 1740021770, 1332559893, 1740021770, 888373262, 1054836089, 1092647558, 1406009401, 107712759, 1091954293, 1094682044, 70695280, 667261297, 1860249623, 206241607, 1039569161, 273550328, 273550328, 547100656, 1737158155, 1326832663, 1737158155, 1600382991, 1177712589, 969771058, 1053282335, 358346796, 1693447758, 11446829, 668199444, 2037036950, 1669687919, 251818031, 960635602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {651098319, 585974961, 1331662572, 618536640, 1319146259, 1319146259, 1855609920, 828337388, 828337388, 1815222178, 80279057, 1113881352, 977282752, 657879657, 621061769, 577600600, 1611202895, 577600600, 828337388, 486473881, 497321543, 621253041, 1242506082, 621253041, 414168694, 1033602295, 2023743421, 1656674776, 1800579695, 195724577, 2019330123, 1996304272, 1322783487, 498083327, 1322783487, 151179375, 628129615, 2033418096, 302358750, 1377131481, 330674315, 631136423, 2065682389, 2008008205, 1084467706, 1669587444, 1613295503, 917165352, 1700330685, 886125778, 470012390, 2136053933, 238195683, 931784554, 1416416146, 1600669043, 1878597101, 685348645, 1331775436, 422027407, 1915806258, 1760965041, 761609676, 1672090240, 911441681, 99107938, 108178484, 503744085, 1325613866, 1016825337, 1377984325, 1145929179, 684768887, 931026718, 290282730, 2142517122, 1071258561, 1115516923, 292239646, 684768887, 1145929179, 1150887487, 1684862677, 1684862677, 296999767, 693931455, 1387862910, 693931455, 925241940, 1891605747, 255877900, 1553484113, 171770743, 1238414391, 714291984, 1931798502, 992528918, 973600450, 1033423782, 341635448, 2116202998, 2116202998, 2084922349, 1120662797, 93841947, 1120662797, 62561298, 252688757, 1894794890, 125122596, 19182369, 580925004, 838005548, 727657443, 1372916975, 2121907155, 338524786, 1981280430}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {862956203, 1528716232, 1828348522, 122094394, 1908231886, 1908231886, 366283182, 239251761, 239251761, 611954529, 962097020, 481048510, 365089602, 523624076, 1316292646, 1709010703, 1227962193, 1709010703, 239251761, 843593124, 746913683, 1790051556, 1432619465, 1790051556, 1193367704, 1666435137, 1578104684, 478503522, 686699135, 1001308521, 1549731150, 1688007656, 2033872075, 1920260503, 2033872075, 459475991, 2086148677, 944858514, 918951982, 770435969, 964229873, 602237648, 1262324463, 322740917, 1623465485, 1948653742, 120487601, 2130323196, 1091884475, 1730081540, 1074724024, 2137921221, 350556790, 1953080400, 703077981, 1382535746, 1529087924, 1406155962, 110601712, 268070717, 1182285061, 1271070642, 811487905, 497553139, 481832980, 432709090, 1484850917, 1142609988, 571304994, 1113917600, 942371705, 1094236633, 1436954155, 1574031626, 431331406, 1235705929, 1691594788, 1679281895, 2112080750, 1436954155, 1094236633, 1602751345, 2237139, 2237139, 8948556, 1070386115, 2140772230, 1070386115, 2143009369, 1937703211, 209780436, 2129586535, 967843811, 314421182, 2034496966, 1274902803, 2024855044, 282394700, 304363658, 1026408700, 499952694, 499952694, 999905388, 1397554606, 647625565, 1397554606, 1147578259, 1191860160, 955623487, 147672871, 589030697, 961645379, 907565969, 1647774454, 149461926, 646281502, 58623807, 560775355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {653953767, 320032859, 2071802961, 486993313, 1512374570, 1512374570, 1460979939, 635109077, 635109077, 1111530244, 925177895, 1536330771, 1779543419, 448281539, 797505225, 1670587291, 134256520, 1670587291, 635109077, 902277926, 745409396, 2086944543, 2026405439, 2086944543, 1391296362, 611152876, 2095387818, 1270218154, 2031694738, 765322601, 991762986, 649533692, 806869432, 1613738864, 806869432, 1497949955, 2047950743, 1716728228, 848416263, 1624206255, 842760221, 20244235, 2009156479, 1714918325, 744228842, 2054574023, 412975977, 946328990, 766864573, 1631181777, 1713193563, 907454579, 323431921, 579451374, 1925767321, 1636275042, 1378366569, 1704050995, 932770433, 1548101617, 78272495, 603419918, 1429554110, 1842505926, 693047036, 1120510848, 769650369, 1631678252, 815839126, 444832374, 315189035, 505366489, 910691253, 110370123, 221046546, 422405289, 1284944468, 1310021899, 827272036, 910691253, 505366489, 2119612626, 351885834, 351885834, 1407543336, 1619654896, 1091826145, 1619654896, 1443711979, 374661583, 1772822064, 1479880622, 79046807, 922358708, 957765555, 598430266, 403688308, 505036397, 1527487089, 1740400312, 582972449, 582972449, 1165944898, 199283150, 398566300, 199283150, 981538749, 1975997936, 171485711, 1963077498, 1837371172, 81002287, 290260413, 536738224, 607824833, 413483300, 470255080, 1192475977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1501041623, 863872283, 733481652, 1182456953, 715282399, 715282399, 1399887212, 1432201248, 1432201248, 981285697, 1354237016, 677118508, 1344623561, 1216668756, 1097413820, 2009915387, 1332796879, 2009915387, 1432201248, 2061542410, 655678371, 1074150936, 818225, 1074150936, 716100624, 1470365139, 1705748198, 716918849, 883066111, 1276988584, 1431383312, 12571048, 625923244, 1251846488, 625923244, 2134912599, 1625996162, 1368026977, 2122341551, 579099689, 239837656, 343296198, 176189109, 2041780969, 567524905, 1132290408, 281899959, 71634918, 404775329, 1067465390, 476410247, 1706890859, 2093172757, 1293453516, 844198714, 1873176932, 980168955, 1688397428, 1128195065, 671906633, 1394081436, 1875430107, 757305515, 982517062, 1047938225, 1445187860, 1910378479, 796772235, 1472127941, 441511754, 1184504454, 1781132579, 1110409366, 109862992, 1618009737, 150170307, 1148826977, 1655962938, 527560692, 1110409366, 1781132579, 2048092818, 1329018106, 1329018106, 1021105130, 153956488, 307912976, 153956488, 1636931082, 946163400, 1201320247, 105273387, 200093604, 1048681805, 234070728, 1093434892, 66826716, 1613900703, 1711829384, 1148071182, 1605966544, 1605966544, 1064449441, 1886017478, 1624551309, 1886017478, 1083034206, 354910264, 1792573383, 18584765, 1971725125, 1283231128, 1722773293, 367441100, 1152336692, 234344696, 1455567927, 504928572}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1690789056, 1304769404, 1518472421, 1497779230, 639682869, 639682869, 198370396, 1507800778, 1507800778, 466438941, 153725826, 76862913, 1039314294, 1558304112, 235850202, 1404578286, 1327715373, 1404578286, 1507800778, 1907432203, 1250852460, 57108760, 114217520, 57108760, 753900389, 2070620734, 1015002258, 868117909, 2054080897, 1189402950, 121707550, 1096000200, 1646184922, 1144886197, 1646184922, 1051483447, 1108047261, 714239193, 2102966894, 857563429, 1424450862, 470580941, 1941282480, 1402886086, 1854118266, 1914934250, 246696418, 298220631, 120039997, 792578263, 418260628, 804591511, 833961595, 118460401, 356960799, 1624097035, 865527218, 713921598, 790612786, 434795359, 1804875885, 816076851, 638201405, 45110785, 1960929068, 876241531, 1204415740, 954193727, 1550838687, 690771880, 251050334, 236193925, 1590704440, 1474800374, 714102937, 1780653454, 890326727, 1878923738, 191716642, 1590704440, 236193925, 44468541, 2094212974, 2094212974, 1934400955, 1153647833, 159812019, 1153647833, 106541346, 1492501881, 654981766, 426165384, 2126026160, 909084063, 313628740, 132093124, 1870743126, 1488875730, 2041129610, 1745439064, 73486123, 73486123, 146972246, 963512639, 1927025278, 963512639, 2000511401, 1831304464, 316179183, 1853539155, 195041801, 616748704, 1506795191, 315821871, 2040979924, 1171600030, 1454642825, 28743704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {277742251, 1835755822, 10146056, 2130490860, 1325582398, 1325582398, 2096505286, 821901249, 821901249, 399810109, 594168047, 1370825847, 2081196406, 410904342, 582299862, 1964219942, 593394095, 1964219942, 821901249, 1577515257, 1370051895, 79555025, 159110050, 79555025, 1484692448, 776657800, 787752033, 1643802498, 845627152, 1535525784, 1659176506, 233669289, 534093603, 1068187206, 534093603, 1913814358, 671536130, 776073051, 1680145069, 1068330021, 2138164645, 1943013740, 1180858291, 422621326, 1833378017, 1352711747, 1994296173, 2117639988, 1636474863, 1449041119, 1606631204, 1599672437, 891472852, 606124801, 701240818, 2000876004, 1989240143, 1402481636, 321189763, 1431111061, 317979208, 1768656099, 2038693988, 549181280, 843075290, 1356562899, 1717372171, 282483984, 141241992, 1206406768, 541765270, 2070110504, 2129540353, 1119002554, 1778036455, 509295492, 254647746, 1488817306, 1204545031, 2129540353, 2070110504, 1027154494, 70609770, 70609770, 282439080, 2041568992, 1935654337, 2041568992, 2006264107, 438047791, 1709435856, 1582605487, 1637121743, 1375768989, 1160439288, 1449972823, 626249990, 645137195, 1736038908, 1739129258, 1207618465, 1207618465, 267753283, 1409797773, 672111899, 1409797773, 1879730364, 444482479, 1703001168, 1611977081, 1428327513, 1343863135, 2131996771, 1330444246, 1071494016, 243046963, 152403425, 1430107197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1654825408, 193416219, 1977064898, 1997862637, 421971606, 421971606, 1698620617, 1725512041, 1725512041, 1547208110, 772800407, 1460142027, 562417250, 348264332, 1461749323, 1722947572, 262805545, 1722947572, 1725512041, 1865957685, 950147165, 757263119, 1514526238, 757263119, 1936497844, 687341620, 1635881489, 1303540435, 861320246, 249178058, 182507032, 1110498304, 1161574372, 175665097, 1161574372, 1036985343, 291265972, 1183085079, 2073970686, 1233318698, 225531607, 748103249, 186051977, 1420649015, 722897098, 935670489, 987204559, 2121417979, 545787234, 905511735, 519721566, 1614729247, 1272592481, 1519420430, 1437144447, 857413040, 657330785, 726805247, 1289222610, 2023020782, 437688227, 1703333821, 2002923346, 241975675, 1519185129, 2072291743, 1692783477, 251908284, 125954142, 1227813867, 1634314312, 406621218, 1696421512, 1721153721, 1982816904, 205877709, 1176680678, 337876424, 2054211401, 1696421512, 406621218, 647438555, 1636433060, 1636433060, 103281299, 1840317704, 1533151761, 1840317704, 1022101174, 1343796105, 803687542, 1940921049, 1134827180, 675113403, 135848940, 329302380, 347181239, 1984589363, 1138850804, 1252086796, 872968536, 872968536, 1745937072, 838030843, 1676061686, 838030843, 401546575, 1012279148, 1135204499, 803093150, 1962898838, 1374382719, 1703338464, 593808692, 314973355, 961940961, 1256711054, 2131477309}}]
