SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {28727030, 368737795, 1893048342, 1272474236, 955067891, 955067891, 1669939061, 1192415756, 1192415756, 1697195617, 777727913, 1462605780, 746691004, 938359348, 1604345571, 160631435, 845509302, 160631435, 1192415756, 984038869, 1530387169, 894311817, 1788623634, 894311817, 596207878, 684877867, 2073525245, 237347865, 956165877, 1871118661, 1023163941, 679800891, 1329500263, 511516879, 1329500263, 1467682756, 1690300674, 1219286128, 787881865, 1523210869, 2001464888, 831982141, 67285405, 1013926283, 99770121, 1080206398, 1769529672, 1936848872, 1016505015, 908807328, 805870240, 162554196, 1449982871, 673858780, 216738928, 40369305, 1935099333, 433477856, 1849493805, 401892669, 919820283, 496570188, 1445270013, 1808835944, 1112382201, 1522453426, 1438420482, 655193912, 327596956, 43827490, 2146367029, 1362280876, 1129179841, 775462185, 1984743776, 681179926, 340589963, 1578240049, 1461803693, 2128872747, 1362280876, 166149804, 906723885, 906723885, 1479411893, 1861139643, 1574795639, 1861139643, 334035877, 1227195327, 920288320, 1336143508, 1522745180, 935140821, 1588835391, 1215608886, 153734858, 1165845413, 2031465985, 1732634483, 994188172, 994188172, 1988376344, 656201389, 1312402778, 656201389, 159107303, 488911499, 1658572148, 318214606, 13228153, 1918844291, 929077043, 1225505627, 334054471, 619354488, 163394057, 1861662699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {511732323, 783190497, 1584267601, 647461410, 871226428, 871226428, 1942384230, 1276257219, 1276257219, 190791062, 1668184137, 1907833892, 1329186079, 1721763268, 909740327, 53579131, 293228886, 53579131, 1276257219, 1734216870, 532878641, 1494063826, 840644005, 1494063826, 1711870433, 239649755, 1770621961, 405030791, 1329496568, 1509082740, 31935482, 691095661, 63445709, 126891418, 63445709, 1456387986, 1828069641, 1068025589, 765292325, 1356812380, 247980075, 2094500363, 1732366740, 1359835093, 1406061852, 987154466, 2056002995, 135216307, 771147450, 242008425, 906363757, 234986220, 1397777370, 1918567402, 313314960, 1966417979, 1761262176, 626629920, 219948203, 1068303067, 9852187, 416220859, 1795162966, 939177905, 1997704134, 1041807980, 1533963196, 837471016, 418735508, 1817348662, 1169533897, 580252904, 948232465, 1115236529, 1979474091, 1682471027, 1914977337, 605034373, 749833766, 1779358442, 580252904, 1287742638, 92433891, 92433891, 369735564, 935090987, 1870181974, 935090987, 1962615865, 28769539, 2118714108, 1408012519, 1168951619, 1225244325, 230393197, 1106640836, 339067415, 975167151, 1770803433, 1805305249, 988702025, 988702025, 1977404050, 1738172433, 1328861219, 1738172433, 170079597, 89821899, 2057661748, 340159194, 807574565, 986283653, 522491956, 1833866589, 1398494890, 1124398605, 281970223, 2086237733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {327665061, 548871079, 437597066, 438268070, 1957016279, 1957016279, 1314804210, 190467368, 190467368, 1088374578, 126261460, 63130730, 696538726, 1953491745, 898982388, 1827230285, 1764099555, 1827230285, 190467368, 1077473462, 1700968825, 142850526, 285701052, 142850526, 95233684, 2084352917, 801986437, 380934736, 830579913, 1684189399, 1016645602, 367285665, 1548550858, 949618069, 1548550858, 1780197982, 1046078819, 674564977, 1412912317, 442004456, 1171422180, 338025077, 86442251, 1768950994, 300080372, 90091487, 2044871547, 69232699, 1653893872, 1261502467, 1723126571, 1532715249, 1446167242, 194863230, 2043620332, 819306713, 1362763981, 1939757017, 1000966518, 1849240094, 20258260, 1186956113, 1245927937, 1038521070, 533600895, 552989598, 2063636736, 2025442168, 1012721084, 430172162, 1169177412, 1007243362, 2079825307, 1591792891, 1050597257, 459949057, 1303716352, 449008470, 650892031, 458489249, 1007243362, 691451025, 1521110973, 1521110973, 1789476598, 939559011, 1879118022, 939559011, 1252745348, 2041802143, 105681504, 716014098, 1933266986, 1092617603, 424070100, 458919010, 2145951193, 346737043, 1654932026, 731946292, 408101048, 408101048, 816202096, 1535332075, 923180503, 1535332075, 1331281551, 1566631199, 580852448, 515079455, 1656563357, 580190335, 777838907, 567519969, 1220946463, 1765258775, 1568353432, 365410915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1013865685, 93671932, 163943512, 1627510632, 1779622486, 1779622486, 587564602, 367861161, 367861161, 900515966, 1913345985, 2030414816, 751656402, 1922855541, 1251722459, 9509556, 126578387, 9509556, 367861161, 1487378724, 243647218, 1886508606, 1625533565, 1886508606, 1257672404, 117068831, 1139408406, 735722322, 976526562, 1836053079, 1526021438, 665095994, 1326672369, 505861091, 1326672369, 1482387653, 729471649, 864093638, 817291659, 1216176852, 766174779, 1685541299, 566456213, 1572750023, 50462641, 1136150122, 1465858145, 1870435781, 967338835, 9141049, 690290969, 1318668745, 904649410, 37529138, 1042397111, 1969094653, 669577623, 2084794222, 7726389, 1633439486, 1776597679, 1676730374, 1656740753, 1404282530, 543021304, 421150128, 1778485769, 396708074, 198354037, 1517148167, 1395651398, 1571562550, 1384949520, 1661323865, 513247847, 943293786, 471646893, 1693178999, 1899338437, 589638928, 1571562550, 980120556, 1757146127, 1757146127, 586133567, 585506280, 1171012560, 585506280, 780675040, 2004437740, 143045907, 975216513, 276758644, 2052345383, 113334565, 868256801, 1882165233, 1503760343, 767526364, 1821555672, 364901122, 364901122, 729802244, 1600131964, 1052780281, 1600131964, 1417681403, 1830277356, 317206291, 687879159, 1520800733, 10114501, 221845587, 1319638817, 1894658560, 2048154470, 1773610080, 1726102579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {647689221, 1732180847, 1207393320, 1189935034, 1625917027, 1625917027, 1422321455, 521566620, 521566620, 173945255, 1228118591, 1687801119, 1194344172, 387027485, 1552992839, 1306392541, 1766075069, 1306392541, 521566620, 89993765, 78273950, 391174965, 782349930, 391174965, 260783310, 459682528, 672764758, 1043133240, 73041892, 1565602872, 1788766464, 1638644764, 1291640319, 435796991, 1291640319, 508838883, 1567923939, 243245553, 1017677766, 408280474, 512078349, 1305462905, 940225135, 371655649, 74987984, 555114967, 1165994176, 1319814069, 837132731, 1162519031, 9463153, 1724185705, 1855821866, 372976830, 1583086391, 824534561, 55122170, 1018689135, 1350748490, 7779294, 1583415795, 373073764, 4658715, 1422988368, 1636482343, 1861791424, 40447779, 1799829104, 899914552, 1959047599, 178895064, 164757037, 1770563773, 1325245034, 580460806, 918824222, 459412111, 1929877207, 685059486, 854703663, 164757037, 517252760, 927473566, 927473566, 1562410617, 756273298, 1512546596, 756273298, 292536515, 832389382, 1315094265, 1170146060, 1268240045, 1403857865, 394401974, 1819212787, 1979177224, 385020800, 642930803, 1502409425, 1603358627, 1603358627, 1059233607, 816187530, 1632375060, 816187530, 1088250040, 382933824, 1764549823, 29016433, 1404033979, 695351496, 415822489, 273995016, 1971796005, 1460641490, 1631296913, 159527646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1491738238, 1044374920, 1599750018, 1268056579, 1544940462, 1544940462, 1656686090, 602543185, 602543185, 1396837165, 1492653489, 1820068568, 1039272916, 454558035, 231598755, 1109388193, 1436803272, 1109388193, 602543185, 96875639, 1764218351, 2062520124, 1977556601, 2062520124, 1375013416, 327415079, 1532619596, 1205086370, 1390728693, 1294933590, 1792540971, 538178636, 109288159, 218576318, 109288159, 1609305011, 2109916808, 1281446701, 1071126375, 255523150, 920647273, 1652493569, 162569401, 835644384, 182058066, 13835955, 1694451297, 1875305783, 717906840, 431306204, 445728976, 1565665739, 2029703948, 2116479504, 655898554, 264525408, 463627923, 1311797108, 1651153832, 2086368468, 2061718335, 1003779259, 1381626270, 1705122540, 958715732, 173300026, 1665082721, 921890477, 1534687062, 560344706, 136626603, 729433556, 2038697150, 1792272817, 1085216711, 1872494176, 936247088, 1041630893, 1779102090, 1794161063, 729433556, 1030286718, 2033591620, 2033591620, 1691915539, 1244579864, 341676081, 1244579864, 227784054, 1528248149, 619235498, 911136216, 2104271283, 1650088929, 626768654, 714348946, 276445494, 1941766624, 1248054085, 1529420163, 831263941, 831263941, 1662527882, 1974329559, 1801175471, 1974329559, 484955765, 533027201, 1614456446, 969911530, 104969289, 122446322, 1689729927, 417234366, 44715111, 694027818, 1355723099, 589292565}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1440527990, 360247543, 1911936787, 1974129590, 1167279690, 1167279690, 1627421476, 980203957, 980203957, 1320945152, 672305998, 336152999, 253782636, 1791684965, 312486155, 1119378967, 783225968, 1119378967, 980203957, 66706903, 447072969, 198282056, 396564112, 198282056, 1563843802, 1811330648, 134586814, 1960407914, 522253061, 451639277, 1720263024, 973892338, 325669124, 651338248, 325669124, 1173591309, 1247329343, 873391449, 199698971, 2116211690, 265761210, 2122324666, 170778851, 1001068485, 269097968, 138068643, 640663851, 1772530562, 859710738, 2035501364, 484757653, 401507628, 1930397746, 1985300030, 535343504, 542508273, 1771103304, 1070687008, 675643768, 1527589164, 985622484, 588387246, 2017563096, 1381271591, 780416119, 2137606373, 1817568986, 2081796468, 1040898234, 701826755, 704712261, 2061478582, 475170730, 1412523675, 643426087, 386966344, 193483172, 1897630035, 472359404, 1835959454, 2061478582, 2029909297, 1892146123, 1892146123, 1126133551, 383006286, 766012572, 383006286, 510675048, 767777559, 1379706088, 2042700192, 1769494562, 274997024, 1040612035, 550219370, 1790601560, 189676600, 210873976, 316550431, 1488412534, 1488412534, 829341421, 2062348493, 1977213339, 2062348493, 1318142226, 984659399, 1162824248, 488800805, 2044174485, 36188325, 225456507, 1915497383, 702124916, 1973177555, 2066997142, 588621932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1846761052, 977611673, 23211851, 338444539, 1174202664, 1174202664, 1015333617, 973280983, 973280983, 1810595882, 1807982756, 903991378, 535772101, 1478934369, 1246105395, 1818435260, 914443882, 1818435260, 973280983, 334850420, 10452504, 1266831649, 386179651, 1266831649, 1560382315, 1243492269, 911830756, 1946561966, 158588954, 2130000842, 1755041856, 141106149, 923894272, 1847788544, 923894272, 2006377498, 274338831, 1313076525, 1865271349, 1889052490, 1571322327, 2007980060, 151150015, 1047999011, 675232985, 994478023, 1672588026, 692592952, 260265643, 1407549817, 952858595, 1540921528, 790250306, 539234256, 1338734155, 2141899112, 1986660670, 529984663, 1106904374, 578044696, 2020905094, 2007867366, 415517069, 59608274, 1460218766, 380642700, 989978436, 478918501, 1313201074, 1960452447, 128484570, 1779648368, 1756244878, 1196624652, 1042327172, 286266323, 1216874985, 1821481499, 1257863125, 87630320, 1779648368, 1739874134, 1992205589, 1992205589, 1526371415, 232917087, 465834174, 232917087, 310556116, 1418586810, 728896837, 1242224464, 1995409755, 2065075371, 1816963552, 78170918, 1931598719, 1264846610, 1319503479, 1661939254, 1381402362, 1381402362, 615321077, 75380104, 150760208, 75380104, 1532162570, 453216696, 1694266951, 916841493, 536833433, 2055876501, 1786922650, 426404851, 978515153, 1256997658, 846768501, 680823131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {722263194, 688977291, 238013600, 1779362066, 837637290, 837637290, 1043118904, 1309846357, 1309846357, 1265504046, 1234600217, 1691041932, 33044634, 445332103, 487345544, 1358215533, 1814657248, 1358215533, 1309846357, 505253701, 123615316, 445513856, 891027712, 445513856, 1728665002, 456441715, 1783753419, 472209067, 342389747, 1412308975, 786368879, 1754698722, 25197589, 50395178, 25197589, 392784925, 1600029930, 1930458300, 785569850, 1951940725, 1680516016, 1147666230, 1521817055, 310269100, 438990341, 1141443215, 1934179797, 531307328, 1365323099, 1369913775, 1896630427, 516506884, 1311019025, 1451246079, 2120331610, 756114439, 1611844414, 2093179573, 1330978733, 1398023001, 328137256, 902041471, 608174135, 1079697122, 1022136682, 2109637909, 1252700257, 1386569943, 1767026795, 873591597, 182159944, 1271682515, 1619752128, 1289621605, 865941828, 2069480353, 2108482000, 1574691253, 211189247, 1670293312, 1271682515, 1525050251, 1900373780, 1900373780, 1159044179, 1444406624, 741329601, 1444406624, 494219734, 830505816, 1316977831, 1976878936, 576908956, 1905776091, 684294095, 788127925, 2079318161, 1963089812, 1539610485, 1288262661, 19684672, 19684672, 39369344, 2117956639, 2088429631, 2117956639, 2108114303, 152875923, 1994607724, 2068744959, 1776795051, 38904135, 651089929, 1172224683, 1258366612, 1616613797, 1655520286, 1781684129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {751068983, 2115708512, 1076881846, 359646924, 207300883, 207300883, 1078940772, 1940182764, 1940182764, 1282038843, 239592580, 119796290, 703978624, 354002918, 922649973, 114410338, 2142097695, 114410338, 1940182764, 289376858, 2022301405, 1455137073, 762790499, 1455137073, 970091382, 2027687357, 1099651432, 1732881881, 810220512, 632299217, 560855995, 1442519729, 2094855350, 2042227053, 2094855350, 704963918, 602714069, 346493955, 1409927836, 1011200124, 1145723540, 857879700, 35380355, 1905608782, 1956505765, 1511471376, 863736860, 1637508573, 662122998, 1619392725, 152147924, 1740348186, 1008084200, 829170625, 172980601, 1393833888, 536292129, 345961202, 136387380, 2124544822, 903288519, 1800964030, 1002807671, 602974233, 161445552, 2049232167, 2116724238, 1724097281, 1935790464, 1399034481, 300106198, 473048354, 1419581352, 586097949, 1337261339, 1766495502, 883247751, 248038535, 250273692, 268403234, 473048354, 919456903, 1979035417, 1979035417, 1473690727, 252672345, 505344690, 252672345, 336896460, 1000832401, 1146651246, 1347585840, 261780093, 621719999, 1115913207, 228620041, 977148592, 232705724, 140356522, 373207690, 1532246722, 1532246722, 917009797, 1996597211, 1845710775, 1996597211, 1230473850, 250926154, 1896557493, 313464053, 657358594, 212147305, 317596257, 365993439, 521280110, 2081642800, 469132357, 1735614449}}]
