SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1619964559, 2015182550, 16991230, 1069614235, 1016086890, 1883724103, 900777023, 2015603875, 316608216, 2133945567, 1989179539, 2130910449, 1576718982, 2120936518, 2045400425, 1550171853, 1657780053, 1168076459, 1657780053, 597311794, 609766741, 124191655, 1194623588, 2021317835, 1641314551, 611529829, 1833002128, 954253976, 1892198680, 538476510, 76587813, 817958212, 1740130456, 142245174, 410605021, 2145857732, 304138918, 1992162358, 1429487878, 496565834, 407714439, 711492109, 437746607, 766528624, 422168935, 868551834, 961797492, 296597349, 627520498, 1766441828, 2145291148, 264640078, 132320039, 1148178845, 1223818974, 413271480, 1898586301, 1817254772, 759759476, 759759476, 582672680, 1659232149, 476513464, 598806282, 653623787, 1873336197, 1396815738, 1956068153, 1792859600, 1118005610, 13296795, 853433228, 1711933426, 470726615, 136585730, 1871336124, 960782793, 2072526418, 2072526418, 1847654731, 1186177667, 224871687, 1186177667, 149914458, 1071872195, 1075611452, 599657832, 1467288227, 26548565, 342316923, 311066546, 1500567161, 978936646, 1855486871, 1965655885, 472699144, 472699144, 945398288, 1438434931, 729386215, 1438434931, 1202085359, 881437976, 1266045671, 256687071, 2093647604, 306928479, 2108572579, 2068677079, 1856212518, 1469070403, 601091131, 1619637658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {531208142, 1364045447, 1613167857, 1681995440, 1488606652, 265604071, 170852662, 1206543859, 703804362, 274134571, 1795581466, 1043255333, 237605776, 1094067372, 1691736627, 1331673148, 1362844185, 578204723, 1362844185, 815810499, 396492782, 10217867, 1631620998, 829987214, 109593949, 92397683, 1950013297, 60076225, 54360067, 1541222883, 815561339, 1391773547, 1932914609, 926916013, 1177204509, 592424088, 1365228530, 502233911, 789898784, 19549674, 2049694696, 1579797568, 213367111, 1453476410, 1379989253, 259715685, 1941828538, 1719807893, 1449658843, 126492164, 1408466330, 2127337351, 2137410499, 972494674, 665108990, 1101344284, 782816670, 365135905, 1335919437, 1335919437, 578946666, 1047596689, 369039341, 1604196464, 2083464097, 209645255, 1013563686, 1463668491, 1417525592, 1936643154, 1729288927, 1431779352, 250971960, 916552854, 1698662265, 344831898, 1662823019, 1559702228, 1559702228, 1943841618, 1955413952, 1763344257, 1955413952, 1175562838, 513595695, 1633887952, 407284058, 1505087272, 1325835310, 1984487268, 1793035399, 1847359331, 542884527, 546100568, 1998939450, 652507271, 652507271, 1305014542, 94980917, 189961834, 94980917, 842469105, 602695036, 1544788611, 1684938210, 1554880965, 1394812291, 2101789088, 229831437, 1703684132, 1891563308, 1257790102, 1572044302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1467808413, 1449608929, 444287556, 210002502, 2020690066, 1807646030, 1767102904, 903823015, 905726913, 1970796479, 620878367, 1400314322, 1211738304, 1996441130, 391982641, 1060695787, 2085008425, 2022533203, 2085008425, 1086787860, 2081869663, 89544887, 26092073, 358081820, 462984883, 443260714, 1369340714, 1637927409, 1460217489, 1402486786, 1143302960, 839483491, 1637212662, 1798079458, 329212506, 1164271063, 1162796085, 673402260, 836533535, 1403156225, 540982437, 1673067070, 504121953, 2008813452, 779264477, 1863400795, 491714561, 134472867, 535760815, 1837240800, 1109463841, 1521912063, 1834697855, 1998258361, 156123514, 1678338248, 1458762779, 387916290, 1502494405, 1502494405, 168817278, 2019040064, 943225132, 438622012, 1667139258, 457093165, 2091086882, 1559777142, 998898792, 1768486287, 182334988, 1075550042, 740539312, 298702610, 1539321942, 2124344088, 1628241692, 1718146249, 1718146249, 430134055, 644006097, 1288012194, 644006097, 858674796, 1321953149, 825530498, 1287215537, 601756540, 1414356570, 1654951221, 701573849, 1170651277, 484934503, 37757441, 1451727079, 1506933359, 1506933359, 866383071, 960825432, 1921650864, 960825432, 1281100576, 872783022, 1274700625, 414717505, 1383113755, 2119369571, 1737097889, 431175584, 504773601, 1162059896, 1585520434, 1934977867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1741296489, 1161712223, 1856590598, 548673685, 435409587, 1944390068, 1306228761, 972195034, 1704388085, 147372031, 221547781, 1555217921, 2123301629, 361380171, 1011206989, 337198153, 917233756, 1834467512, 917233756, 1810285494, 63682007, 259888354, 1473087341, 2087897240, 1678422919, 1800228769, 982011294, 821120276, 1656849633, 1044361511, 1646427508, 1685465711, 83898494, 2125786018, 1769364205, 147110474, 1907848856, 1487780167, 911975181, 1685210520, 880004680, 1823950362, 218034521, 1482084228, 987191400, 2124272502, 1928421494, 452186293, 735358324, 780640132, 459045785, 983613243, 1565548445, 1371235334, 1860128537, 1572630939, 25081762, 148795124, 864386523, 864386523, 1446837370, 1282325255, 1781946937, 2037105610, 397857422, 298146440, 680309870, 1968357681, 1958247807, 401136032, 388919188, 957490870, 1240037262, 2115649033, 1291827514, 1373244924, 935490872, 947085184, 947085184, 1640857089, 726855871, 1453711742, 726855871, 253313279, 1982034564, 165449083, 1013253116, 407032129, 1265321766, 1476015433, 866370604, 720650125, 489284353, 2002934303, 351466656, 752955622, 752955622, 1505911244, 1018050214, 2036100428, 1018050214, 641572403, 1494297866, 653185781, 1283144806, 113819314, 630102609, 39050603, 298317662, 1188629660, 510770865, 418840835, 1431901818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1857321820, 1647951103, 995983669, 1188969181, 1321967386, 928660910, 1818418511, 464330455, 295159796, 884339706, 1999903749, 219370205, 548110279, 1597713446, 1280095103, 2145823725, 800516645, 1601033290, 800516645, 1659922, 1255508878, 55871291, 3319844, 370489092, 1196069561, 1145721449, 82942032, 1260009379, 993796665, 330717497, 1307738355, 740769944, 254898281, 1999770128, 995668225, 1522200394, 734959920, 529437181, 1313772643, 1598716714, 245800621, 480061639, 15701015, 866919506, 1813899936, 1432962702, 2072127138, 1969442368, 1851172617, 709068924, 1537734725, 273803873, 1210643760, 719529293, 256441826, 1892210075, 2001995630, 1090550335, 150482755, 150482755, 1116662530, 452383508, 2036636378, 570717920, 1640430149, 1644627473, 1860421604, 1737506952, 781003232, 2043954655, 466192791, 1731187785, 1184302465, 1045013989, 1193741770, 1470556825, 473967776, 578243394, 578243394, 165489929, 1280118556, 412753465, 1280118556, 990996859, 2041569811, 105913836, 1816503789, 685257848, 1936422487, 123500067, 1200804376, 590581709, 2053607669, 1111472172, 1829571024, 1881222667, 1881222667, 1614961687, 399391470, 798782940, 399391470, 532521960, 1774274032, 373209615, 1065043920, 1532593392, 1913688994, 1150545160, 1694173632, 1087931862, 13189203, 1032557351, 1700075311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1645236566, 1084829633, 478742100, 620332510, 1855527690, 822618283, 1271615776, 1485050965, 1009204851, 244898036, 569139398, 1714966666, 1604177855, 234132538, 1231454458, 1838310393, 426239523, 852479046, 426239523, 309173254, 1627620896, 402042527, 618346508, 391567473, 2143730698, 1534445495, 1996796007, 1605937335, 460801899, 172386089, 1911075952, 283203838, 1198342615, 513867854, 1481546453, 807539113, 1920124485, 1728757807, 360890935, 1407003562, 1917228124, 721781870, 1557911786, 930851620, 1725680854, 117003088, 1904019107, 1944566750, 994535630, 1211749954, 1531179967, 834471576, 417235788, 1802638040, 913209470, 787777987, 1234319914, 937873173, 706018866, 706018866, 947657247, 392602619, 1354010470, 737574041, 1265492096, 1378864850, 1424383469, 1238563802, 320900614, 961476056, 1469559512, 1119620415, 1226679208, 1791396098, 84573205, 1321032023, 592786507, 481423267, 481423267, 1925693068, 351606923, 703213846, 351606923, 1184637113, 1226743536, 920740111, 443581158, 1300187821, 811378963, 986897042, 1370067847, 1576901838, 1693885991, 996307110, 1057953317, 228645673, 228645673, 457291346, 730773314, 1461546628, 730773314, 1690192301, 476835462, 1670648185, 1232900955, 1209569162, 1314263812, 722671090, 21539080, 1434593162, 249296783, 1332333449, 1872922455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {840933350, 902873505, 1389905287, 1302280697, 1146389396, 420466675, 1291684541, 1283975161, 224933643, 989710873, 961275002, 1874416738, 1249386885, 808010617, 116516295, 2057397502, 1567833277, 988182907, 1567833277, 90086145, 827835581, 1314587132, 180172290, 763301518, 1135784405, 1068251502, 493476402, 1979102367, 652110441, 161012785, 1259080692, 627477443, 1807617438, 1800791795, 287611234, 1099869311, 1877290738, 1261093253, 34836650, 1891127256, 1044643503, 69673300, 402311672, 1566542895, 622952817, 1441615767, 1731237556, 75666797, 563525622, 1147907009, 1791729592, 1697666577, 1922575112, 744410322, 663629526, 1467615019, 711981699, 444938406, 1614513248, 1614513248, 1130540765, 719476764, 89415278, 1137126107, 684009326, 1548695578, 2142186583, 2076504427, 236260184, 282688683, 564359114, 1241586861, 1073708548, 71240760, 1169411767, 831476598, 952612514, 1473967388, 1473967388, 1600902258, 2084016212, 2020548777, 2084016212, 1347032518, 892414802, 1255068845, 1093162778, 1884563177, 1002530203, 2011506324, 1648534709, 215737813, 1741550873, 614276610, 1955818521, 818507312, 818507312, 1637014624, 919722679, 1839445358, 919722679, 510469023, 1974785005, 172698642, 1020938046, 1961604657, 426513726, 1098208764, 437286913, 623348917, 907513185, 193604094, 657481912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {980231346, 1347564212, 1370465531, 849046171, 285273048, 490115673, 855819144, 1318799660, 1172159767, 301318686, 487661940, 505563817, 382568915, 1393136543, 1694357599, 1775705458, 2142088284, 2136692921, 2142088284, 371778189, 304903963, 111294499, 743556378, 827403564, 1912738478, 1575345487, 535990812, 1625264933, 1819601338, 552541551, 2081834116, 1696875791, 523482609, 295593542, 72874753, 1849304966, 444167342, 1329042614, 1034084190, 1009541111, 829365633, 2068168380, 1757217451, 1329706400, 2038746651, 538996955, 1776860006, 1333152700, 1863638601, 1255765706, 1039857746, 1529479317, 1838481482, 1984460225, 2009381040, 1437965879, 1233205576, 113561878, 1332687077, 1332687077, 1973676556, 418446517, 743974005, 1169134110, 903380955, 330529362, 648267654, 313799258, 1322494702, 836293871, 1398918364, 1872883204, 657476758, 1529040730, 132887051, 556683294, 652288399, 1244584792, 1244584792, 683371874, 280606459, 561212918, 280606459, 1805797710, 810025069, 1337458578, 780739899, 622576302, 73247486, 133403748, 808404581, 874520689, 1902906487, 1395929791, 1440116389, 1215344783, 1215344783, 283205919, 1398208296, 648932945, 1398208296, 1864277728, 1484281929, 663201718, 1581071809, 474508046, 1306171562, 1960949995, 506435156, 1245708935, 542029589, 1300244847, 218622250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {621987732, 241106973, 541730322, 509928872, 1465160471, 310993866, 100514119, 155496933, 509959430, 1237729206, 1892503932, 1926080491, 2000278707, 1517697154, 1343336522, 1370492214, 1535840010, 924196373, 1535840010, 776991433, 679409166, 204567916, 1553982866, 417605610, 1980195106, 396173086, 399985662, 255265425, 575094827, 134795423, 963754874, 553006634, 542995196, 713247652, 1096001830, 1327985134, 505149475, 1329653707, 1054818963, 1611644459, 928940153, 2109637926, 1556986761, 902173503, 443248855, 1798579927, 1778609185, 2008496989, 940218810, 360700574, 1628177219, 1363317319, 1755400483, 423677271, 653269419, 1554483445, 165954915, 1661057706, 1415740035, 1415740035, 426977715, 583788485, 704610725, 431390439, 119784407, 1597097808, 1426118927, 612973268, 1104923010, 2136485733, 1676440867, 19198713, 1616248398, 247624482, 326169908, 1077230846, 38598015, 861142053, 861142053, 1297084565, 1929512391, 1711541135, 1929512391, 425199541, 2100680345, 46803302, 1700798164, 905656287, 1533217981, 2014248049, 946018800, 48909671, 1228490266, 1784654604, 2072536855, 1020969698, 1020969698, 2041939396, 616029100, 1232058200, 616029100, 105544251, 476975383, 1670508264, 211088502, 1444582086, 1427280440, 1991765905, 1210471431, 788045977, 1103630998, 1451096889, 1593005625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {101872179, 1729510968, 499150137, 1129271939, 40588729, 1124677913, 121766187, 1636080780, 1537049129, 1586840520, 305217259, 1884727835, 902885493, 429468611, 266666220, 1332354104, 2103605672, 2059727697, 2103605672, 815129543, 624661711, 1062400443, 1630259086, 701228611, 918390287, 1722577514, 1729624468, 723905690, 1527302615, 422691999, 157126336, 1676359595, 1620123858, 2121760, 1148999806, 762921815, 791270502, 1130208379, 1733056969, 1941359243, 1449582709, 1318630291, 1226245926, 640929577, 529289539, 432789647, 313137848, 1785513597, 1060728469, 443759607, 1584890866, 655178767, 1401331207, 133131757, 2015154620, 957319195, 610116037, 151332128, 2000632902, 2000632902, 1732644500, 619497845, 435615685, 1730618964, 5921888, 1939413906, 10383522, 1027446207, 1804406937, 1393339032, 338023988, 135856770, 846250455, 357244099, 60138333, 827244035, 510914313, 1339730693, 1339730693, 1063955478, 1211629431, 275775215, 1211629431, 1615505908, 1843050516, 304433131, 19572691, 613836084, 816803564, 1496007235, 1371942584, 98907053, 1915397173, 1724803889, 1826370346, 1968642704, 1968642704, 1789801761, 1342003238, 536522829, 1342003238, 357681886, 832045291, 1315438356, 715363772, 1141075991, 806371486, 1545449832, 1257640904, 304999713, 626378043, 1952631426, 45415406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2117084367, 2118992438, 437961438, 1978816217, 1278476938, 2132284007, 1687947167, 2139883827, 995242107, 128569924, 576120770, 241756316, 1874050809, 1122857632, 1080053345, 849424794, 1859487669, 1571491691, 1859487669, 1298058853, 760304270, 1080054383, 448634059, 1443541676, 1079654989, 1153686172, 760710924, 144787850, 1057686026, 682146679, 550638590, 246658648, 862931041, 902250506, 1109589689, 1161223282, 380387048, 2132253040, 832469827, 742548191, 557951941, 1664939654, 922637099, 1427602580, 2118940642, 355846865, 1522467403, 867490664, 187510614, 1983124428, 57808208, 1425841639, 1786662643, 1525007703, 162067068, 258985313, 1999798088, 1602123134, 493052501, 493052501, 1652508439, 236681504, 1670160719, 2083502889, 1224828170, 728954211, 239208180, 1330565421, 1524179405, 831776370, 837633946, 692335937, 225161468, 314221954, 280852520, 412087623, 1303434750, 1950987113, 1950987113, 1361497511, 294744801, 589489602, 294744801, 392993068, 589346667, 1558136980, 1571972272, 865677861, 943297286, 812842773, 204224817, 766643873, 887847278, 1174469919, 285467333, 825328454, 825328454, 1650656908, 909490966, 1818981932, 909490966, 496826739, 2116074275, 31409372, 993653478, 1704790376, 1176168296, 2030524982, 358857142, 1864671694, 1922590488, 1695621889, 1379971605}}]
